05:26:46.790 > E (186) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�,,��XLLNRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
05:26:46.804 > CAN Driver started
05:26:46.820 > SD Card Initialized.
05:26:46.836 > [    65][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
05:26:46.841 > [    71][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
05:26:46.846 > [    78][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
05:26:46.860 > [    91][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.865 > [    98][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.876 > [   105][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.882 > [   112][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.888 > [   119][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.893 > [   126][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.904 > [   133][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.910 > [   140][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.915 > [   146][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.920 > [   153][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.931 > [   160][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.937 > [   167][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.942 > [   174][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.948 > [   181][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:27:04.951 > d
05:27:15.421 > o
05:27:16.567 > c
05:27:19.209 > o
05:27:20.084 > c
05:27:42.314 > c
05:27:46.070 > c
05:27:50.637 > c
05:27:51.830 > c
05:28:15.827 > o
05:28:17.768 > c
05:28:20.696 > o
05:28:25.518 > m
05:28:30.260 > m
05:28:42.879 > q
05:28:48.687 > r
05:28:51.456 > r
05:28:52.379 > r
05:28:54.336 > r
05:28:55.593 > r
05:29:20.513 > pressure_diff: 0
05:29:20.529 > pressure_diff: 0
05:29:20.545 > pressure_diff: 0
05:29:20.561 > accel_av_square_sum: 1.4026
05:29:20.561 > pressure_diff: 26
05:29:20.561 > pressure_diff: 0
05:29:20.576 > pressure_diff: 0
05:29:20.592 > pressure_diff: -15
05:29:20.608 > accel_av_square_sum: 1.4018
05:29:20.608 > pressure_diff: -4
05:29:20.608 > pressure_diff: 0
05:29:20.623 > pressure_diff: 1
05:29:20.639 > pressure_diff: 1
05:29:20.655 > accel_av_square_sum: 1.4026
05:29:20.655 > pressure_diff: 0
05:29:20.655 > pressure_diff: 0
05:29:20.671 > pressure_diff: 10
05:29:20.687 > pressure_diff: 0
05:29:20.703 > accel_av_square_sum: 1.4030
05:29:20.703 > pressure_diff: 0
05:29:20.703 > pressure_diff: 12
05:29:20.719 > pressure_diff: 3
05:29:20.735 > pressure_diff: 0
05:29:20.750 > accel_av_square_sum: 1.4005
05:29:20.750 > pressure_diff: -8
05:29:20.750 > pressure_diff: -13
05:29:20.765 > pressure_diff: 0
05:29:20.781 > pressure_diff: 0
05:29:20.797 > accel_av_square_sum: 1.4014
05:29:20.797 > pressure_diff: 5
05:29:20.797 > pressure_diff: 0
05:29:20.813 > pressure_diff: 0
05:29:20.829 > pressure_diff: 7
05:29:20.845 > accel_av_square_sum: 1.4034
05:29:20.845 > pressure_diff: 1
05:29:20.845 > pressure_diff: 0
05:29:20.861 > pressure_diff: -4
05:29:20.877 > pressure_diff: -4
05:29:20.893 > accel_av_square_sum: 1.4035
05:29:20.893 > pressure_diff: 0
05:29:20.893 > pressure_diff: -1
05:29:20.909 > pressure_diff: -7
05:29:20.925 > pressure_diff: 0
05:29:20.940 > accel_av_square_sum: 1.4010
05:29:20.940 > pressure_diff: 0
05:29:20.940 > pressure_diff: 10
05:29:20.955 > pressure_diff: 2
05:29:20.971 > pressure_diff: 0
05:29:20.987 > accel_av_square_sum: 1.4046
05:29:20.987 > pressure_diff: 7
05:29:20.987 > pressure_diff: 4
05:29:21.003 > pressure_diff: 0
05:29:21.019 > pressure_diff: -2
05:29:21.035 > accel_av_square_sum: 1.4014
05:29:21.035 > pressure_diff: -12
05:29:21.035 > pressure_diff: 0
05:29:21.051 > pressure_diff: 0
05:29:21.067 > pressure_diff: 10
05:29:21.082 > accel_av_square_sum: 1.4035
05:29:21.082 > pressure_diff: 0
05:29:21.082 > pressure_diff: 0
05:29:21.098 > pressure_diff: -3
05:29:21.113 > pressure_diff: -3
05:29:21.129 > accel_av_square_sum: 1.4003
05:29:21.129 > pressure_diff: 0
05:29:21.129 > pressure_diff: -2
05:29:21.144 > pressure_diff: -9
05:29:21.160 > pressure_diff: 0
05:29:21.176 > accel_av_square_sum: 1.4026
05:29:21.176 > pressure_diff: 0
05:29:21.176 > pressure_diff: 33
05:29:21.192 > pressure_diff: 0
05:29:21.208 > pressure_diff: 0
05:29:21.224 > accel_av_square_sum: 1.4014
05:29:21.224 > pressure_diff: -28
05:29:21.224 > pressure_diff: -8
05:29:21.240 > pressure_diff: 0
05:29:21.256 > pressure_diff: 0
05:29:21.272 > accel_av_square_sum: 1.4035
05:29:21.272 > pressure_diff: -2
05:29:21.272 > pressure_diff: 0
05:29:21.288 > pressure_diff: 0
05:29:21.304 > pressure_diff: 32
05:29:21.319 > accel_av_square_sum: 1.4034
05:29:21.319 > pressure_diff: 0
05:29:21.319 > pressure_diff: 0
05:29:21.334 > pressure_diff: -21
05:29:21.350 > pressure_diff: -6
05:29:21.366 > accel_av_square_sum: 1.4024
05:29:21.366 > pressure_diff: 0
05:29:21.366 > pressure_diff: 10
05:29:21.382 > pressure_diff: 14
05:29:21.398 > pressure_diff: 0
05:29:21.414 > accel_av_square_sum: 1.4015
05:29:21.414 > pressure_diff: -3
05:29:21.414 > pressure_diff: -15
05:29:21.430 > pressure_diff: 0
05:29:21.446 > pressure_diff: 0
05:29:21.462 > accel_av_square_sum: 1.4032
05:29:21.462 > pressure_diff: -11
05:29:21.462 > pressure_diff: -3
05:29:21.478 > pressure_diff: 0
05:29:21.493 > pressure_diff: 9
05:29:21.509 > accel_av_square_sum: 1.4034
05:29:21.509 > pressure_diff: 5
05:29:21.509 > pressure_diff: 0
05:29:21.524 > pressure_diff: 3
05:29:21.540 > pressure_diff: 11
05:29:21.555 > accel_av_square_sum: 1.4030
05:29:21.555 > pressure_diff: 0
05:29:21.555 > pressure_diff: 0
05:29:21.571 > pressure_diff: -23
05:29:21.587 > pressure_diff: -6
05:29:21.603 > accel_av_square_sum: 1.4028
05:29:21.603 > pressure_diff: 0
05:29:21.603 > pressure_diff: 15
05:29:21.619 > pressure_diff: 10
05:29:21.635 > pressure_diff: 0
05:29:21.650 > accel_av_square_sum: 1.4033
05:29:21.650 > pressure_diff: 0
05:29:21.650 > pressure_diff: 0
05:29:21.665 > pressure_diff: 0
05:29:21.682 > pressure_diff: 0
05:29:21.697 > accel_av_square_sum: 1.4022
05:29:21.697 > pressure_diff: -9
05:29:21.697 > pressure_diff: -3
05:29:21.713 > pressure_diff: 0
05:29:21.728 > pressure_diff: 2
05:29:21.744 > accel_av_square_sum: 1.4031
05:29:21.744 > pressure_diff: 0
05:29:21.744 > pressure_diff: 0
05:29:21.760 > pressure_diff: 2
05:29:21.776 > pressure_diff: 6
05:29:21.792 > accel_av_square_sum: 1.4020
05:29:21.792 > pressure_diff: 0
05:29:21.792 > pressure_diff: 0
05:29:21.808 > pressure_diff: -28
05:29:21.824 > pressure_diff: 0
05:29:21.839 > accel_av_square_sum: 1.4042
05:29:21.839 > pressure_diff: 0
05:29:21.839 > pressure_diff: 6
05:29:21.855 > pressure_diff: 3
05:29:21.870 > pressure_diff: 0
05:29:21.886 > accel_av_square_sum: 1.4014
05:29:21.886 > pressure_diff: 0
05:29:21.886 > pressure_diff: -1
05:29:21.902 > pressure_diff: 0
05:29:21.918 > pressure_diff: 0
05:29:21.934 > accel_av_square_sum: 1.4039
05:29:21.934 > pressure_diff: 21
05:29:21.934 > pressure_diff: 0
05:29:21.950 > pressure_diff: 0
05:29:21.966 > pressure_diff: 12
05:29:21.981 > accel_av_square_sum: 1.4026
05:29:21.981 > pressure_diff: 3
05:29:21.981 > pressure_diff: 0
05:29:21.997 > pressure_diff: -2
05:29:22.013 > pressure_diff: -12
05:29:22.029 > accel_av_square_sum: 1.4036
05:29:22.029 > pressure_diff: 0
05:29:22.029 > pressure_diff: 0
05:29:22.045 > pressure_diff: -9
05:29:22.060 > pressure_diff: 0
05:29:22.076 > accel_av_square_sum: 1.4036
05:29:22.076 > pressure_diff: 0
05:29:22.076 > pressure_diff: -4
05:29:22.091 > pressure_diff: -1
05:29:22.107 > pressure_diff: 0
05:29:22.123 > accel_av_square_sum: 1.4030
05:29:22.123 > pressure_diff: 0
05:29:22.123 > pressure_diff: 0
05:29:22.139 > pressure_diff: 0
05:29:22.155 > pressure_diff: 0
05:29:22.171 > accel_av_square_sum: 1.4036
05:29:22.172 > pressure_diff: 27
05:29:22.172 > pressure_diff: 0
05:29:22.187 > pressure_diff: 0
05:29:22.203 > pressure_diff: -27
05:29:22.218 > accel_av_square_sum: 1.4032
05:29:22.218 > pressure_diff: -7
05:29:22.218 > pressure_diff: 0
05:29:22.234 > pressure_diff: 8
05:29:22.249 > pressure_diff: 12
05:29:22.264 > accel_av_square_sum: 1.4033
05:29:22.264 > pressure_diff: 0
05:29:22.264 > pressure_diff: 0
05:29:22.279 > pressure_diff: -9
05:29:22.295 > pressure_diff: 0
05:29:22.311 > accel_av_square_sum: 1.4045
05:29:22.311 > pressure_diff: 0
05:29:22.311 > pressure_diff: -1
05:29:22.327 > pressure_diff: -1
05:29:22.343 > pressure_diff: 0
05:29:22.359 > accel_av_square_sum: 1.4020
05:29:22.359 > pressure_diff: 2
05:29:22.359 > pressure_diff: 2
05:29:22.375 > pressure_diff: 0
05:29:22.391 > pressure_diff: 0
05:29:22.406 > accel_av_square_sum: 1.4033
05:29:22.406 > pressure_diff: -8
05:29:22.406 > pressure_diff: 0
05:29:22.422 > pressure_diff: 0
05:29:22.438 > pressure_diff: 4
05:29:22.453 > accel_av_square_sum: 1.4021
05:29:22.453 > pressure_diff: 0
05:29:22.453 > pressure_diff: 0
05:29:22.469 > pressure_diff: -4
05:29:22.485 > pressure_diff: -6
05:29:22.501 > accel_av_square_sum: 1.4045
05:29:22.501 > pressure_diff: 0
05:29:22.501 > pressure_diff: 0
05:29:22.517 > pressure_diff: 19
05:29:22.533 > pressure_diff: 0
05:29:22.548 > accel_av_square_sum: 1.4035
05:29:22.548 > pressure_diff: 0
05:29:22.548 > pressure_diff: -8
05:29:22.564 > pressure_diff: -3
05:29:22.580 > pressure_diff: 0
05:29:22.596 > accel_av_square_sum: 1.4045
05:29:22.596 > pressure_diff: 11
05:29:22.596 > pressure_diff: 6
05:29:22.612 > pressure_diff: 0
05:29:22.627 > pressure_diff: 1
05:29:22.643 > accel_av_square_sum: 1.4036
05:29:22.643 > pressure_diff: 1
05:29:22.643 > pressure_diff: 0
05:29:22.659 > pressure_diff: 0
05:29:22.675 > pressure_diff: -34
05:29:22.691 > accel_av_square_sum: 1.4045
05:29:22.691 > pressure_diff: 0
05:29:22.691 > pressure_diff: 0
05:29:22.707 > pressure_diff: 30
05:29:22.723 > pressure_diff: 19
05:29:22.739 > accel_av_square_sum: 1.4034
05:29:22.739 > pressure_diff: 0
05:29:22.739 > pressure_diff: -12
05:29:22.755 > pressure_diff: -18
05:29:22.771 > pressure_diff: 0
05:29:22.786 > accel_av_square_sum: 1.4039
05:29:22.786 > pressure_diff: 0
05:29:22.786 > pressure_diff: -2
05:29:22.802 > pressure_diff: 0
05:29:22.817 > pressure_diff: 0
05:29:22.833 > accel_av_square_sum: 1.4030
05:29:22.833 > pressure_diff: -10
05:29:22.833 > pressure_diff: -3
05:29:22.849 > pressure_diff: 0
05:29:22.865 > pressure_diff: 0
05:29:22.881 > accel_av_square_sum: 1.4031
05:29:22.881 > pressure_diff: 0
05:29:22.881 > pressure_diff: 0
05:29:22.897 > pressure_diff: 0
05:29:22.913 > pressure_diff: 14
05:29:22.928 > accel_av_square_sum: 1.4061
05:29:22.928 > pressure_diff: 0
05:29:22.928 > pressure_diff: 0
05:29:22.944 > pressure_diff: -11
05:29:22.960 > pressure_diff: -3
05:29:22.976 > accel_av_square_sum: 1.4042
05:29:22.976 > pressure_diff: 0
05:29:22.976 > pressure_diff: 8
05:29:22.992 > pressure_diff: 11
05:29:23.008 > pressure_diff: 0
05:29:23.023 > accel_av_square_sum: 1.4048
05:29:23.023 > pressure_diff: 0
05:29:23.023 > pressure_diff: -16
05:29:23.038 > pressure_diff: 0
05:29:23.054 > pressure_diff: 0
05:29:23.070 > accel_av_square_sum: 1.4022
05:29:23.070 > pressure_diff: 9
05:29:23.070 > pressure_diff: 2
05:29:23.086 > pressure_diff: 0
05:29:23.102 > pressure_diff: 8
05:29:23.118 > accel_av_square_sum: 1.4051
05:29:23.118 > pressure_diff: 12
05:29:23.118 > pressure_diff: 0
05:29:23.134 > pressure_diff: 0
05:29:23.150 > pressure_diff: -50
05:29:23.165 > accel_av_square_sum: 1.4032
05:29:23.165 > pressure_diff: 0
05:29:23.165 > pressure_diff: 0
05:29:23.181 > pressure_diff: 24
05:29:23.196 > pressure_diff: 5
05:29:23.212 > accel_av_square_sum: 1.4040
05:29:23.213 > pressure_diff: 0
05:29:23.213 > pressure_diff: -16
05:29:23.228 > pressure_diff: -12
05:29:23.244 > pressure_diff: 0
05:29:23.260 > accel_av_square_sum: 1.4030
05:29:23.260 > pressure_diff: 7
05:29:23.260 > pressure_diff: 26
05:29:23.276 > pressure_diff: 0
05:29:23.292 > pressure_diff: 0
05:29:23.308 > accel_av_square_sum: 1.4051
05:29:23.308 > pressure_diff: -6
05:29:23.308 > pressure_diff: 0
05:29:23.324 > pressure_diff: 0
05:29:23.340 > pressure_diff: 0
05:29:23.355 > accel_av_square_sum: 1.4045
05:29:23.355 > pressure_diff: -1
05:29:23.355 > pressure_diff: 0
05:29:23.371 > pressure_diff: 1
05:29:23.387 > pressure_diff: 2
05:29:23.402 > accel_av_square_sum: 1.4036
05:29:23.403 > pressure_diff: 0
05:29:23.403 > pressure_diff: 0
05:29:23.419 > pressure_diff: -8
05:29:23.434 > pressure_diff: 0
05:29:23.449 > accel_av_square_sum: 1.4025
05:29:23.449 > pressure_diff: 0
05:29:23.449 > pressure_diff: -1
05:29:23.465 > pressure_diff: -2
05:29:23.481 > pressure_diff: 0
05:29:23.496 > accel_av_square_sum: 1.4047
05:29:23.496 > pressure_diff: 2
05:29:23.496 > pressure_diff: 8
05:29:23.512 > pressure_diff: 0
05:29:23.528 > pressure_diff: 0
05:29:23.543 > accel_av_square_sum: 1.4033
05:29:23.543 > pressure_diff: 16
05:29:23.543 > pressure_diff: 0
05:29:23.559 > pressure_diff: 0
05:29:23.574 > pressure_diff: -13
05:29:23.590 > accel_av_square_sum: 1.4034
05:29:23.590 > pressure_diff: -9
05:29:23.590 > pressure_diff: 0
05:29:23.605 > pressure_diff: -3
05:29:23.621 > pressure_diff: -13
05:29:23.637 > accel_av_square_sum: 1.4031
05:29:23.637 > pressure_diff: 0
05:29:23.637 > pressure_diff: 0
05:29:23.653 > pressure_diff: 20
05:29:23.669 > pressure_diff: 5
05:29:23.683 > accel_av_square_sum: 1.4055
05:29:23.683 > pressure_diff: 0
05:29:23.683 > pressure_diff: 0
05:29:23.699 > pressure_diff: -1
05:29:23.715 > pressure_diff: 0
05:29:23.731 > accel_av_square_sum: 1.4030
05:29:23.731 > pressure_diff: -4
05:29:23.731 > pressure_diff: -17
05:29:23.747 > pressure_diff: 0
05:29:23.762 > pressure_diff: 0
05:29:23.778 > accel_av_square_sum: 1.4043
05:29:23.778 > pressure_diff: 12
05:29:23.778 > pressure_diff: 2
05:29:23.793 > pressure_diff: 0
05:29:23.809 > pressure_diff: 8
05:29:23.825 > accel_av_square_sum: 1.4035
05:29:23.825 > pressure_diff: 4
05:29:23.825 > pressure_diff: 0
05:29:23.841 > pressure_diff: -1
05:29:23.857 > pressure_diff: -6
05:29:23.872 > accel_av_square_sum: 1.4043
05:29:23.872 > pressure_diff: 0
05:29:23.872 > pressure_diff: 0
05:29:23.888 > pressure_diff: -12
05:29:23.904 > pressure_diff: -3
05:29:23.918 > accel_av_square_sum: 1.4041
05:29:23.918 > pressure_diff: 0
05:29:23.918 > pressure_diff: 13
05:29:23.934 > pressure_diff: 19
05:29:23.949 > pressure_diff: 0
05:29:23.965 > accel_av_square_sum: 1.4037
05:29:23.965 > pressure_diff: -5
05:29:23.965 > pressure_diff: -22
05:29:23.981 > pressure_diff: 0
05:29:23.997 > pressure_diff: 0
05:29:24.013 > accel_av_square_sum: 1.4031
05:29:24.013 > pressure_diff: 15
05:29:24.013 > pressure_diff: 0
05:29:24.029 > pressure_diff: 0
05:29:24.045 > pressure_diff: -12
05:29:24.061 > accel_av_square_sum: 1.4024
05:29:24.061 > pressure_diff: -9
05:29:24.061 > pressure_diff: 0
05:29:24.077 > pressure_diff: 4
05:29:24.093 > pressure_diff: 14
05:29:24.108 > accel_av_square_sum: 1.4048
05:29:24.108 > pressure_diff: 0
05:29:24.108 > pressure_diff: 0
05:29:24.123 > pressure_diff: -8
05:29:24.139 > pressure_diff: 0
05:29:24.155 > accel_av_square_sum: 1.4024
05:29:24.155 > pressure_diff: 0
05:29:24.155 > pressure_diff: 3
05:29:24.171 > pressure_diff: 1
05:29:24.187 > pressure_diff: 0
05:29:24.203 > accel_av_square_sum: 1.4020
05:29:24.203 > pressure_diff: 1
05:29:24.203 > pressure_diff: 0
05:29:24.219 > pressure_diff: 0
05:29:24.235 > pressure_diff: 0
05:29:24.250 > accel_av_square_sum: 1.4034
05:29:24.250 > pressure_diff: 8
05:29:24.250 > pressure_diff: 0
05:29:24.266 > pressure_diff: 0
05:29:24.281 > pressure_diff: 17
05:29:24.297 > accel_av_square_sum: 1.4037
05:29:24.298 > pressure_diff: 4
05:29:24.298 > pressure_diff: 0
05:29:24.313 > pressure_diff: -14
05:29:24.329 > pressure_diff: -22
05:29:24.345 > accel_av_square_sum: 1.4028
05:29:24.345 > pressure_diff: 0
05:29:24.345 > pressure_diff: 0
05:29:24.361 > pressure_diff: 1
05:29:24.377 > pressure_diff: 0
05:29:24.392 > accel_av_square_sum: 1.4039
05:29:24.392 > pressure_diff: 0
05:29:24.392 > pressure_diff: 17
05:29:24.408 > pressure_diff: 4
05:29:24.424 > pressure_diff: 0
05:29:24.440 > accel_av_square_sum: 1.4030
05:29:24.440 > pressure_diff: -12
05:29:24.440 > pressure_diff: -18
05:29:24.456 > pressure_diff: 0
05:29:24.471 > pressure_diff: 0
05:29:24.487 > accel_av_square_sum: 1.4029
05:29:24.487 > pressure_diff: 1
05:29:24.487 > pressure_diff: 0
05:29:24.502 > pressure_diff: 0
05:29:24.518 > pressure_diff: 3
05:29:24.534 > accel_av_square_sum: 1.4025
05:29:24.534 > pressure_diff: 0
05:29:24.534 > pressure_diff: 0
05:29:24.550 > pressure_diff: 2
05:29:24.566 > pressure_diff: 3
05:29:24.580 > accel_av_square_sum: 1.4027
05:29:24.580 > pressure_diff: 0
05:29:24.580 > pressure_diff: 0
05:29:24.596 > pressure_diff: 3
05:29:24.612 > pressure_diff: 0
05:29:24.628 > accel_av_square_sum: 1.4019
05:29:24.628 > pressure_diff: 0
05:29:24.628 > pressure_diff: 4
05:29:24.644 > pressure_diff: 1
05:29:24.659 > pressure_diff: 0
05:29:24.675 > accel_av_square_sum: 1.4024
05:29:24.675 > pressure_diff: 16
05:29:24.675 > pressure_diff: 22
05:29:24.690 > pressure_diff: 0
05:29:24.706 > pressure_diff: 0
05:29:24.722 > accel_av_square_sum: 1.4027
05:29:24.722 > pressure_diff: -46
05:29:24.722 > pressure_diff: 0
05:29:24.737 > pressure_diff: 0
05:29:24.753 > pressure_diff: -2
05:29:24.769 > accel_av_square_sum: 1.4015
05:29:24.769 > pressure_diff: -1
05:29:24.769 > pressure_diff: 0
05:29:24.785 > pressure_diff: 14
05:29:24.801 > pressure_diff: 19
05:29:24.817 > accel_av_square_sum: 1.4039
05:29:24.817 > pressure_diff: 0
05:29:24.817 > pressure_diff: 0
05:29:24.832 > pressure_diff: -32
05:29:24.848 > pressure_diff: 0
05:29:24.864 > accel_av_square_sum: 1.4033
05:29:24.865 > pressure_diff: 0
05:29:24.865 > pressure_diff: 6
05:29:24.879 > pressure_diff: 1
05:29:24.895 > pressure_diff: 0
05:29:24.911 > accel_av_square_sum: 1.4028
05:29:24.911 > pressure_diff: 4
05:29:24.911 > pressure_diff: 6
05:29:24.927 > pressure_diff: 0
05:29:24.943 > pressure_diff: 0
05:29:24.958 > accel_av_square_sum: 1.4052
05:29:24.958 > pressure_diff: -13
05:29:24.958 > pressure_diff: 0
05:29:24.974 > pressure_diff: 0
05:29:24.990 > pressure_diff: 22
05:29:25.006 > accel_av_square_sum: 1.4033
05:29:25.006 > pressure_diff: 5
05:29:25.006 > pressure_diff: 0
05:29:25.022 > pressure_diff: -13
05:29:25.022 > p
05:30:04.565 > l
05:30:04.566 > pressure_diff: -20430
05:30:04.581 > pressure_diff: 20410
05:30:04.597 > pressure_diff: 5
05:30:04.611 > accel_av_square_sum: 1.5449
05:30:04.611 > pressure_diff: 6
05:30:04.611 > pressure_diff: 0
05:30:04.626 > pressure_diff: 0
05:30:04.642 > pressure_diff: -4
05:30:04.657 > accel_av_square_sum: 1.4006
05:30:04.657 > pressure_diff: 0
05:30:04.657 > pressure_diff: 0
05:30:04.673 > pressure_diff: 13
05:30:04.689 > pressure_diff: 3
05:30:04.705 > accel_av_square_sum: 1.4012
05:30:04.705 > pressure_diff: 0
05:30:04.705 > pressure_diff: -1
05:30:04.721 > pressure_diff: -2
05:30:04.737 > pressure_diff: 0
05:30:04.753 > accel_av_square_sum: 1.4013
05:30:04.753 > pressure_diff: 0
05:30:04.753 > pressure_diff: -3
05:30:04.769 > pressure_diff: 0
05:30:04.785 > pressure_diff: 0
05:30:04.800 > accel_av_square_sum: 1.4017
05:30:04.801 > pressure_diff: -4
05:30:04.801 > pressure_diff: -1
05:30:04.816 > pressure_diff: 0
05:30:04.831 > pressure_diff: -6
05:30:04.847 > accel_av_square_sum: 1.4005
05:30:04.848 > pressure_diff: -4
05:30:04.848 > pressure_diff: 0
05:30:04.863 > pressure_diff: -3
05:30:04.879 > pressure_diff: -14
05:30:04.895 > accel_av_square_sum: 1.4023
05:30:04.895 > pressure_diff: 0
05:30:04.895 > pressure_diff: 0
05:30:04.911 > pressure_diff: 8
05:30:04.927 > pressure_diff: 0
05:30:04.943 > accel_av_square_sum: 1.4011
05:30:04.943 > pressure_diff: 0
05:30:04.943 > pressure_diff: 0
05:30:04.958 > pressure_diff: -1
05:30:04.974 > pressure_diff: 0
05:30:04.990 > accel_av_square_sum: 1.4013
05:30:04.990 > pressure_diff: 7
05:30:04.990 > pressure_diff: 10
05:30:05.006 > pressure_diff: 0
05:30:05.021 > pressure_diff: 0
05:30:05.037 > accel_av_square_sum: 1.4024
05:30:05.037 > pressure_diff: -11
05:30:05.037 > pressure_diff: 0
05:30:05.053 > pressure_diff: 0
05:30:05.069 > pressure_diff: 14
05:30:05.085 > accel_av_square_sum: 1.4020
05:30:05.085 > pressure_diff: 9
05:30:05.085 > pressure_diff: 0
05:30:05.100 > pressure_diff: -3
05:30:05.116 > pressure_diff: -5
05:30:05.132 > accel_av_square_sum: 1.4020
05:30:05.132 > pressure_diff: 0
05:30:05.132 > pressure_diff: 0
05:30:05.148 > pressure_diff: -4
05:30:05.164 > pressure_diff: 0
05:30:05.180 > accel_av_square_sum: 1.4024
05:30:05.180 > pressure_diff: 0
05:30:05.180 > pressure_diff: 5
05:30:05.196 > pressure_diff: 1
05:30:05.211 > pressure_diff: 0
05:30:05.227 > accel_av_square_sum: 1.4009
05:30:05.227 > pressure_diff: -2
05:30:05.227 > pressure_diff: -3
05:30:05.242 > pressure_diff: 0
05:30:05.258 > pressure_diff: 0
05:30:05.274 > accel_av_square_sum: 1.4041
05:30:05.274 > pressure_diff: -13
05:30:05.274 > pressure_diff: 0
05:30:05.290 > pressure_diff: 0
05:30:05.306 > pressure_diff: 0
05:30:05.322 > accel_av_square_sum: 1.4029
05:30:05.322 > pressure_diff: 0
05:30:05.322 > pressure_diff: 0
05:30:05.337 > pressure_diff: -2
05:30:05.353 > pressure_diff: -5
05:30:05.369 > accel_av_square_sum: 1.4028
05:30:05.369 > pressure_diff: 0
05:30:05.369 > pressure_diff: 0
05:30:05.384 > pressure_diff: 33
05:30:05.400 > pressure_diff: 0
05:30:05.416 > accel_av_square_sum: 1.4010
05:30:05.416 > pressure_diff: 0
05:30:05.416 > pressure_diff: -1
05:30:05.432 > pressure_diff: -1
05:30:05.448 > pressure_diff: 0
05:30:05.464 > accel_av_square_sum: 1.4035
05:30:05.464 > pressure_diff: -4
05:30:05.464 > pressure_diff: -4
05:30:05.479 > pressure_diff: 0
05:30:05.495 > pressure_diff: 2
05:30:05.511 > accel_av_square_sum: 1.4027
05:30:05.511 > pressure_diff: 4
05:30:05.511 > pressure_diff: 0
05:30:05.526 > pressure_diff: 0
05:30:05.542 > pressure_diff: -13
05:30:05.557 > accel_av_square_sum: 1.4048
05:30:05.557 > pressure_diff: -4
05:30:05.557 > pressure_diff: 0
05:30:05.573 > pressure_diff: 6
05:30:05.589 > pressure_diff: 4
05:30:05.605 > accel_av_square_sum: 1.4021
05:30:05.605 > pressure_diff: 0
05:30:05.605 > pressure_diff: 3
05:30:05.620 > pressure_diff: 10
05:30:05.636 > pressure_diff: 0
05:30:05.652 > accel_av_square_sum: 1.4024
05:30:05.652 > pressure_diff: 0
05:30:05.652 > pressure_diff: 0
05:30:05.668 > pressure_diff: -1
05:30:05.684 > pressure_diff: 0
05:30:05.699 > accel_av_square_sum: 1.4036
05:30:05.699 > pressure_diff: -13
05:30:05.699 > pressure_diff: -9
05:30:05.715 > pressure_diff: 0
05:30:05.731 > pressure_diff: -1
05:30:05.746 > accel_av_square_sum: 1.4031
05:30:05.747 > pressure_diff: -6
05:30:05.747 > pressure_diff: 0
05:30:05.763 > pressure_diff: 0
05:30:05.778 > pressure_diff: 29
05:30:05.794 > accel_av_square_sum: 1.4037
05:30:05.794 > pressure_diff: 0
05:30:05.794 > pressure_diff: 0
05:30:05.810 > pressure_diff: 0
05:30:05.826 > pressure_diff: -1
05:30:05.842 > accel_av_square_sum: 1.4041
05:30:05.842 > pressure_diff: 0
05:30:05.842 > pressure_diff: -9
05:30:05.858 > pressure_diff: -15
05:30:05.874 > pressure_diff: 0
05:30:05.890 > accel_av_square_sum: 1.4032
05:30:05.890 > pressure_diff: 0
05:30:05.890 > pressure_diff: 11
05:30:05.905 > pressure_diff: 0
05:30:05.921 > pressure_diff: 0
05:30:05.937 > accel_av_square_sum: 1.4039
05:30:05.937 > pressure_diff: 15
05:30:05.937 > pressure_diff: 3
05:30:05.952 > pressure_diff: 0
05:30:05.968 > pressure_diff: -1
05:30:05.984 > accel_av_square_sum: 1.4016
05:30:05.984 > pressure_diff: -3
05:30:05.984 > pressure_diff: 0
